,processo,proponente,contrato,nota_de_empenho,valor_empenhado,valor_pago,saldo_do_empenho,consumo_%,janeiro,fevereiro,marco,abril,maio,junho,julho,agosto,setembro,outubro,novembro,dezembro,tipo,prop_pk1,prop_pk2
24,53115.006499/2021-71,CELSO SABINO,GESAC,2021NE000119,215340.0,0.0,215340.0,0.0,,,,,,,,,,,,,Em. Individual,CELSO SABINO DE OLIVEIRA,DEP. CELSO SABINO DE OLIVEIRA
25,01250.050185/2019-32,CENSIPAM,GESAC,2021NE000264,2238358.5,0.0,2238358.5,0.0,,,,,,,,,,,,,TED,CENSIPAM,CENSIPAM
26,53115.006508/2021-23,CORONEL CHRISOSTOMO,GESAC,2021NE000132,138500.0,0.0,138500.0,0.0,,,,,,,,,,,,,Em. Individual,JOAO CHRISOSTOMO DE MOURA,DEP. JOAO CHRISOSTOMO DE MOURA
27,53115.006508/2021-23,CORONEL CHRISOSTOMO,WifiBrasil,2021NE000133,61500.0,0.0,61500.0,0.0,,,,,,,,,,,,,Em. Individual,JOAO CHRISOSTOMO DE MOURA,DEP. JOAO CHRISOSTOMO DE MOURA
28,53115.006538/2021-30,DIMAS FABIANO,GESAC,2021NE000183,207000.0,0.0,207000.0,0.0,,,,,,,,,,,,,Em. Individual,DIMAS FABIANO TOLEDO JUNIOR,DEP. DIMAS FABIANO TOLEDO JUNIOR
29,53115.006538/2021-30,DIMAS FABIANO,WifiBrasil,2021NE000184,93000.0,0.0,93000.0,0.0,,,,,,,,,,,,,Em. Individual,DIMAS FABIANO TOLEDO JUNIOR,DEP. DIMAS FABIANO TOLEDO JUNIOR
30,53115.006539/2021-84,EDNA HENRIQUE,GESAC,2021NE000130,208000.0,0.0,208000.0,0.0,,,,,,,,,,,,,Em. Individual,EDNACE ALVES SILVESTRE HENRIQUE,DEP. EDNACE ALVES SILVESTRE HENRIQUE
31,53115.006539/2021-84,EDNA HENRIQUE,WifiBrasil,2021NE000131,92000.0,0.0,92000.0,0.0,,,,,,,,,,,,,Em. Individual,EDNACE ALVES SILVESTRE HENRIQUE,DEP. EDNACE ALVES SILVESTRE HENRIQUE
32,53115.037097/2021-18,ELIAS VAZ,GESAC,2021NE000192,400000.0,0.0,400000.0,0.0,,,,,,,,,,,,,Em. Individual,ELIAS VAZ DE ANDRADE,DEP. ELIAS VAZ DE ANDRADE
33,53115.037097/2021-18,ELIAS VAZ,GESAC,2021NE000235,360000.0,0.0,360000.0,0.0,,,,,,,,,,,,,Em. Individual,ELIAS VAZ DE ANDRADE,DEP. ELIAS VAZ DE ANDRADE
34,53115.006542/2021-06,EXPEDITO NETTO,GESAC,2021NE000117,339993.0,0.0,339993.0,0.0,,,,,,,,,,,,,Em. Individual,EXPEDITO GONCALVES FERREIRA NETTO,DEP. EXPEDITO GONCALVES FERREIRA NETTO
35,53115.007124/2021-28,FABIO REIS,GESAC,2021NE000085,108120.0,0.0,108120.0,0.0,,,,,,,,,,,,,Em. Individual,FABIO DE ALMEIDA REIS,DEP. FABIO DE ALMEIDA REIS
36,53115.007124/2021-28,FABIO REIS,WifiBrasil,2021NE000086,41880.0,0.0,41880.0,0.0,,,,,,,,,,,,,Em. Individual,FABIO DE ALMEIDA REIS,DEP. FABIO DE ALMEIDA REIS
37,53115.007127/2021-61,FLAVIA ARRUDA,GESAC,2021NE000167,1131456.0,0.0,1131456.0,0.0,,,,,,,,,,,,,Em. Individual,FLAVIA CAROLINA PERES,DEP. FLAVIA CAROLINA PERES
38,53115.007127/2021-61,FLAVIA ARRUDA,WifiBrasil,2021NE000168,368544.0,0.0,368544.0,0.0,,,,,,,,,,,,,Em. Individual,FLAVIA CAROLINA PERES,DEP. FLAVIA CAROLINA PERES
39,53115.007128/2021-14,FLAVIANO MELO,GESAC,2021NE000097,66000.0,0.0,66000.0,0.0,,,,,,,,,,,,,Em. Individual,FLAVIANO FLAVIO BAPTISTA DE MELO,DEP. FLAVIANO FLAVIO BAPTISTA DE MELO
40,53115.007128/2021-14,FLAVIANO MELO,GESAC,2021NE000189,561190.0,0.0,561190.0,0.0,,,,,,,,,,,,,Em. Individual,FLAVIANO FLAVIO BAPTISTA DE MELO,DEP. FLAVIANO FLAVIO BAPTISTA DE MELO
41,53115.007129/2021-51,GENERAL GIRAO,GESAC,2021NE000139,207000.0,0.0,207000.0,0.0,,,,,,,,,,,,,Em. Individual,ELIESER GIRAO MONTEIRO FILHO,DEP. ELIESER GIRAO MONTEIRO FILHO
42,53115.007129/2021-51,GENERAL GIRAO,WifiBrasil,2021NE000140,93000.0,0.0,93000.0,0.0,,,,,,,,,,,,,Em. Individual,ELIESER GIRAO MONTEIRO FILHO,DEP. ELIESER GIRAO MONTEIRO FILHO
43,53115.007135/2021-16,JOAO ROMA,GESAC,2021NE000096,590000.0,0.0,590000.0,0.0,,,,,,,,,,,,,Em. Individual,JOAO INACIO RIBEIRO ROMA NETO,DEP. JOAO INACIO RIBEIRO ROMA NETO
44,53115.007135/2021-16,JOAO ROMA,GESAC,2021NE000120,439986.0,0.0,439986.0,0.0,,,,,,,,,,,,,Em. Individual,JOAO INACIO RIBEIRO ROMA NETO,DEP. JOAO INACIO RIBEIRO ROMA NETO
45,53115.007137/2021-05,JOENIA WAPICHANA,GESAC,2021NE000087,440000.0,0.0,440000.0,0.0,,,,,,,,,,,,,Em. Individual,JOENIA BATISTA DE CARVALHO,DEP. JOENIA BATISTA DE CARVALHO
46,53115.007138/2021-41,JOSE MEDEIROS,GESAC,2021NE000099,390000.0,0.0,390000.0,0.0,,,,,,,,,,,,,Em. Individual,JOSE ANTONIO DOS SANTOS MEDEIROS,DEP. JOSE ANTONIO DOS SANTOS MEDEIROS
47,53115.007138/2021-41,JOSE MEDEIROS,GESAC,2021NE000124,269340.0,0.0,269340.0,0.0,,,,,,,,,,,,,Em. Individual,JOSE ANTONIO DOS SANTOS MEDEIROS,DEP. JOSE ANTONIO DOS SANTOS MEDEIROS
48,53115.007140/2021-11,JOSE NUNES,GESAC,2021NE000181,207000.0,0.0,207000.0,0.0,,,,,,,,,,,,,Em. Individual,JOSE NUNES SOARES,DEP. JOSE NUNES SOARES
49,53115.007140/2021-11,JOSE NUNES,WifiBrasil,2021NE000182,93000.0,0.0,93000.0,0.0,,,,,,,,,,,,,Em. Individual,JOSE NUNES SOARES,DEP. JOSE NUNES SOARES
50,53115.007143/2021-54,JOSIVALDO JP,GESAC,2021NE000128,102000.0,0.0,102000.0,0.0,,,,,,,,,,,,,Em. Individual,JOSIVALDO DOS SANTOS MELO,DEP. JOSIVALDO DOS SANTOS MELO
51,53115.007143/2021-54,JOSIVALDO JP,WifiBrasil,2021NE000129,48000.0,0.0,48000.0,0.0,,,,,,,,,,,,,Em. Individual,JOSIVALDO DOS SANTOS MELO,DEP. JOSIVALDO DOS SANTOS MELO
52,53115.007148/2021-87,JUNIOR LOURENCO,GESAC,2021NE000177,345000.0,0.0,345000.0,0.0,,,,,,,,,,,,,Em. Individual,JOSE LOURENCO BOMFIM JUNIOR,DEP. JOSE LOURENCO BOMFIM JUNIOR
53,53115.007148/2021-87,JUNIOR LOURENCO,WifiBrasil,2021NE000178,155000.0,0.0,155000.0,0.0,,,,,,,,,,,,,Em. Individual,JOSE LOURENCO BOMFIM JUNIOR,DEP. JOSE LOURENCO BOMFIM JUNIOR
54,53115.007150/2021-56,LEO DE BRITO,GESAC,2021NE000179,430000.0,0.0,430000.0,0.0,,,,,,,,,,,,,Em. Individual,LEONARDO CUNHA DE BRITO,DEP. LEONARDO CUNHA DE BRITO
55,53115.007150/2021-56,LEO DE BRITO,WifiBrasil,2021NE000180,170000.0,0.0,170000.0,0.0,,,,,,,,,,,,,Em. Individual,LEONARDO CUNHA DE BRITO,DEP. LEONARDO CUNHA DE BRITO
56,53115.023142/2021-57,LEUR LOMANTO,GESAC,2021NE000098,72000.0,0.0,72000.0,0.0,,,,,,,,,,,,,Em. Individual,LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,DEP. LEUR ANTONIO DE BRITTO LOMANTO JUNIOR
57,53115.023142/2021-57,LEUR LOMANTO,WifiBrasil,2021NE000100,28000.0,0.0,28000.0,0.0,,,,,,,,,,,,,Em. Individual,LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,DEP. LEUR ANTONIO DE BRITTO LOMANTO JUNIOR
58,53115.007159/2021-67,LUCIANO BIVAR,GESAC,2021NE000118,207000.0,0.0,207000.0,0.0,,,,,,,,,,,,,Em. Individual,LUCIANO CALDAS BIVAR,DEP. LUCIANO CALDAS BIVAR
59,53115.007159/2021-67,LUCIANO BIVAR,WifiBrasil,2021NE000199,93000.0,0.0,93000.0,0.0,,,,,,,,,,,,,Em. Individual,LUCIANO CALDAS BIVAR,DEP. LUCIANO CALDAS BIVAR
60,53115.007161/2021-36,LUIS TIBE,GESAC,2021NE000169,207000.0,0.0,207000.0,0.0,,,,,,,,,,,,,Em. Individual,LUIS HENRIQUE DE OLIVEIRA RESENDE,DEP. LUIS HENRIQUE DE OLIVEIRA RESENDE
61,53115.007161/2021-36,LUIS TIBE,WifiBrasil,2021NE000170,93000.0,0.0,93000.0,0.0,,,,,,,,,,,,,Em. Individual,LUIS HENRIQUE DE OLIVEIRA RESENDE,DEP. LUIS HENRIQUE DE OLIVEIRA RESENDE
62,53115.007162/2021-81,MARA ROCHA,GESAC,2021NE000115,430000.0,0.0,430000.0,0.0,,,,,,,,,,,,,Em. Individual,CYLMARA FERNANDES DA ROCHA GRIPP,DEP. CYLMARA FERNANDES DA ROCHA GRIPP
63,53115.007162/2021-81,MARA ROCHA,WifiBrasil,2021NE000116,170000.0,0.0,170000.0,0.0,,,,,,,,,,,,,Em. Individual,CYLMARA FERNANDES DA ROCHA GRIPP,DEP. CYLMARA FERNANDES DA ROCHA GRIPP
64,53115.007220/2021-76,MARX BELTRAO,GESAC,2021NE000173,207000.0,0.0,207000.0,0.0,,,,,,,,,,,,,Em. Individual,MARX BELTRAO LIMA SIQUEIRA,DEP. MARX BELTRAO LIMA SIQUEIRA
65,53115.007220/2021-76,MARX BELTRAO,WifiBrasil,2021NE000174,93000.0,0.0,93000.0,0.0,,,,,,,,,,,,,Em. Individual,MARX BELTRAO LIMA SIQUEIRA,DEP. MARX BELTRAO LIMA SIQUEIRA
66,01250.050436/2017-17 ,MCOM,GESAC,2021NE000094,34652118.0,0.0,34652118.0,0.0,,,,,,,,,,,,,MCom,MINISTERIO DAS COMUNICACOES,MINISTERIO DAS COMUNICACOES
67,01250.050436/2017-17 ,MCOM,GESAC,2021NE000198,3688000.0,0.0,3688000.0,0.0,,,,,,,,,,,,,MCom,MINISTERIO DAS COMUNICACOES,MINISTERIO DAS COMUNICACOES
68,01250.050436/2017-17 ,MCOM,GESAC,2021NE000227,10000000.0,0.0,10000000.0,0.0,,,,,,,,,,,,,MCom,MINISTERIO DAS COMUNICACOES,MINISTERIO DAS COMUNICACOES
69,53115.016194/2020-96,MCOM,WifiBrasil,2021NE000065,500000.0,0.0,500000.0,0.0,,,,,,,,,,,,,MCom,MINISTERIO DAS COMUNICACOES,MINISTERIO DAS COMUNICACOES
70,01250.050436/2017-17 ,MCOM (CD),GESAC,2021NE000259,324000.0,0.0,324000.0,0.0,,,,,,,,,,,,,MCom,MINISTERIO DAS COMUNICACOES,MINISTERIO DAS COMUNICACOES
71,53115.016194/2020-96,MCOM (CD),WifiBrasil,2021NE000258,176000.0,0.0,176000.0,0.0,,,,,,,,,,,,,MCom,MINISTERIO DAS COMUNICACOES,MINISTERIO DAS COMUNICACOES
72,71000.038976/2019-11,MINISTERIO DA CIDADANIA,GESAC,,600000.0,0.0,600000.0,0.0,,,,,,,,,,,,,TED,MINISTERIO DA CIDADANIA,MINISTERIO DA CIDADANIA
73,53900.014176/2014-75 ,MINISTERIO DA EDUCACAO,GESAC,2021NE000109,56319000.0,0.0,56319000.0,0.0,,,,,,,,,,,,,TED,MINISTERIO DA EDUCACAO,MINISTERIO DA EDUCACAO
74,53900.014176/2014-75 ,MINISTERIO DA EDUCACAO,GESAC,2021NE000110,3681000.0,0.0,3681000.0,0.0,,,,,,,,,,,,,TED,MINISTERIO DA EDUCACAO,MINISTERIO DA EDUCACAO
75,01250.024737/2020-91,MINISTERIO DA JUSTICA,GESAC,2021NE000091,2970000.0,0.0,2970000.0,0.0,,,,,,,,,,,,,TED,MINISTERIO DA JUSTICA,MINISTERIO DA JUSTICA
76,01250.024737/2020-91,MINISTERIO DA JUSTICA,GESAC,2021NE000226,1680000.0,0.0,1680000.0,0.0,,,,,,,,,,,,,TED,MINISTERIO DA JUSTICA,MINISTERIO DA JUSTICA
77,53115.022459/2021-76,MINISTERIO DO MEIO AMBIENTE,GESAC,2021NE000248,107800.0,0.0,107800.0,0.0,,,,,,,,,,,,,TED,MINISTERIO DO MEIO AMBIENTE,MINISTERIO DO MEIO AMBIENTE
78,53115.007222/2021-65,PERPETUA ALMEIDA,GESAC,2021NE000195,414000.0,0.0,414000.0,0.0,,,,,,,,,,,,,Em. Individual,MARIA PERPETUA DE ALMEIDA,DEP. MARIA PERPETUA DE ALMEIDA
79,53115.007222/2021-65,PERPETUA ALMEIDA,WifiBrasil,2021NE000196,192996.0,0.0,192996.0,0.0,,,,,,,,,,,,,Em. Individual,MARIA PERPETUA DE ALMEIDA,DEP. MARIA PERPETUA DE ALMEIDA
80,53115.001389/2020-31,POLICIA RODOVIARIA FEDERAL AM,GESAC,2021NE000093,25200.0,0.0,25200.0,0.0,,,,,,,,,,,,,TED,POLICIA RODOVIARIA FEDERAL-AM,POLICIA RODOVIARIA FEDERAL-AM
81,,POLICIA RODOVIARIA FEDERAL AM,GESAC,2020NE800055,8400.0,0.0,8400.0,0.0,,,,,,,,,,,,,TED,POLICIA RODOVIARIA FEDERAL-AM,POLICIA RODOVIARIA FEDERAL-AM
82,01250.013622/2020-71,POLICIA RODOVIARIA FEDERAL RO,GESAC,2021NE000095,92800.0,0.0,92800.0,0.0,,,,,,,,,,,,,TED,POLICIA RODOVIARIA FEDERAL-RO,POLICIA RODOVIARIA FEDERAL-RO
83,01250.013622/2020-71,POLICIA RODOVIARIA FEDERAL RO,GESAC,2021NE000247,46400.0,0.0,46400.0,0.0,,,,,,,,,,,,,TED,POLICIA RODOVIARIA FEDERAL-RO,POLICIA RODOVIARIA FEDERAL-RO
84,53115.006506/2021-34,SENADOR CONFUCIO MOURA,GESAC,2021NE000102,350000.0,0.0,350000.0,0.0,,,,,,,,,,,,,Em. Individual,CONFUCIO AIRES MOURA,SEN. CONFUCIO AIRES MOURA
85,53115.006506/2021-34,SENADOR CONFUCIO MOURA,GESAC,2021NE000125,700000.0,0.0,700000.0,0.0,,,,,,,,,,,,,Em. Individual,CONFUCIO AIRES MOURA,SEN. CONFUCIO AIRES MOURA
86,53115.007228/2021-32,SERGIO PETECAO,GESAC,2021NE000191,284986.0,0.0,284986.0,0.0,,,,,,,,,,,,,Em. Individual,SERGIO PETECAO,SEN. SERGIO PETECAO
87,53115.007228/2021-32,SERGIO PETECAO,WifiBrasil,2021NE000194,132614.0,0.0,132614.0,0.0,,,,,,,,,,,,,Em. Individual,SERGIO PETECAO,SEN. SERGIO PETECAO
88,53115.013564/2021-14,SORAYA THRONICKE,GESAC,2021NE000190,345000.0,0.0,345000.0,0.0,,,,,,,,,,,,,Em. Individual,SORAYA THRONICKE,SEN. SORAYA THRONICKE
89,53115.013564/2021-14,SORAYA THRONICKE,WifiBrasil,2021NE000193,155000.0,0.0,155000.0,0.0,,,,,,,,,,,,,Em. Individual,SORAYA THRONICKE,SEN. SORAYA THRONICKE
90,53115.007232/2021-09,ULDURICO JUNIOR,GESAC,2021NE000185,309000.0,0.0,309000.0,0.0,,,,,,,,,,,,,Em. Individual,ULDURICO ALENCAR PINTO,DEP. ULDURICO ALENCAR PINTO
91,53115.007232/2021-09,ULDURICO JUNIOR,WifiBrasil,2021NE000186,141000.0,0.0,141000.0,0.0,,,,,,,,,,,,,Em. Individual,ULDURICO ALENCAR PINTO,DEP. ULDURICO ALENCAR PINTO
92,,BANCADA DE ALAGOAS,GESAC,01/2021,1801472.7,1935012.7544435707,3250.1275444354396,107.21938709427266,,,,,,,,,,,,,Nota de Crédito,BANCADA-AL,BANCADA-AL
93,,BANCADA DE ALAGOAS,GESAC,02/2021,524400.0,0.0,591340.4420987531,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-AL,BANCADA-AL
94,,BANCADA DE ALAGOAS,GESAC,03/2021,5225812.0,0.0,5892894.695661649,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-AL,BANCADA-AL
95,,BANCADA DE MINAS GERAIS,GESAC,04/2021,13278264.4,0.0,14973254.654081108,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-MG,BANCADA-MG
96,,BANCADA DE SAO PAULO,GESAC,05/2021,1544762.0,0.0,1741953.1731833597,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-SP,BANCADA-SP
97,,BANCADA DO ESPIRITO SANTO,GESAC,06/2021,1411014.44,0.0,1591132.537676057,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-ES,BANCADA-ES
98,,BANCADA DO ESPIRITO SANTO,GESAC,07/2021,2245000.0,0.0,2531577.5982297873,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-ES,BANCADA-ES
99,,BANCADA DO ESPIRITO SANTO,GESAC,08/2021,2752000.0,0.0,3103296.9043778954,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-ES,BANCADA-ES
100,,BANCADA DO MARANHAO,GESAC,09/2021,750000.0,0.0,845738.6185622897,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-MA,BANCADA-MA
101,,BANCADA DO PARA,GESAC,10/2021,490000.0,0.0,552549.2307940293,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-PA,BANCADA-PA
102,,BANCADA DO PARA,GESAC,11/2021,831400.0,0.0,937529.4499635836,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-PA,BANCADA-PA
103,,CABO JUNIO AMARAL,GESAC,12/2021,207000.0,0.0,233423.85872319198,0.0,,,,,,,,,,,,,Nota de Crédito,GERALDO JUNIO DO AMARAL,DEP. GERALDO JUNIO DO AMARAL
104,,CELSO SABINO,GESAC,13/2021,97197.71,0.0,109605.14264375741,0.0,,,,,,,,,,,,,Nota de Crédito,CELSO SABINO DE OLIVEIRA,DEP. CELSO SABINO DE OLIVEIRA
105,,CORONEL CHRISOSTOMO,GESAC,14/2021,138500.0,0.0,156179.7315611695,0.0,,,,,,,,,,,,,Nota de Crédito,JOAO CHRISOSTOMO DE MOURA,DEP. JOAO CHRISOSTOMO DE MOURA
106,,DIMAS FABIANO,GESAC,15/2021,207000.0,0.0,233423.85872319198,0.0,,,,,,,,,,,,,Nota de Crédito,DIMAS FABIANO TOLEDO JUNIOR,DEP. DIMAS FABIANO TOLEDO JUNIOR
107,,EDNA HENRIQUE,GESAC,16/2021,208000.0,0.0,234551.51021460837,0.0,,,,,,,,,,,,,Nota de Crédito,EDNACE ALVES SILVESTRE HENRIQUE,DEP. EDNACE ALVES SILVESTRE HENRIQUE
108,,ELIAS VAZ,GESAC,17/2021,400000.0,0.0,451060.5965665545,0.0,,,,,,,,,,,,,Nota de Crédito,ELIAS VAZ DE ANDRADE,DEP. ELIAS VAZ DE ANDRADE
109,,EXPEDITO NETTO,GESAC,18/2021,281339.24,0.0,317252.6135799526,0.0,,,,,,,,,,,,,Nota de Crédito,EXPEDITO GONCALVES FERREIRA NETTO,DEP. EXPEDITO GONCALVES FERREIRA NETTO
110,,FABIO REIS,GESAC,19/2021,81587.97,0.0,92002.79605213538,0.0,,,,,,,,,,,,,Nota de Crédito,FABIO DE ALMEIDA REIS,DEP. FABIO DE ALMEIDA REIS
111,,FLAVIA ARRUDA,GESAC,20/2021,881417.69,0.0,993931.972689286,0.0,,,,,,,,,,,,,Nota de Crédito,FLAVIA CAROLINA PERES,DEP. FLAVIA CAROLINA PERES
112,,FLAVIANO MELO,GESAC,21/2021,66000.0,0.0,74424.9984334815,0.0,,,,,,,,,,,,,Nota de Crédito,FLAVIANO FLAVIO BAPTISTA DE MELO,DEP. FLAVIANO FLAVIO BAPTISTA DE MELO
113,,FLAVIANO MELO,GESAC,22/2021,502796.02,0.0,566978.6818312232,0.0,,,,,,,,,,,,,Nota de Crédito,FLAVIANO FLAVIO BAPTISTA DE MELO,DEP. FLAVIANO FLAVIO BAPTISTA DE MELO
114,,GENERAL GIRAO,GESAC,23/2021,207000.0,0.0,233423.85872319198,0.0,,,,,,,,,,,,,Nota de Crédito,ELIESER GIRAO MONTEIRO FILHO,DEP. ELIESER GIRAO MONTEIRO FILHO
115,,JOAO ROMA,GESAC,24/2021,72167.81,0.0,81380.1385787544,0.0,,,,,,,,,,,,,Nota de Crédito,JOAO INACIO RIBEIRO ROMA NETO,DEP. JOAO INACIO RIBEIRO ROMA NETO
116,,JOENIA WAPICHANA,GESAC,25/2021,9098.42,0.0,10259.846882532678,0.0,,,,,,,,,,,,,Nota de Crédito,JOENIA BATISTA DE CARVALHO,DEP. JOENIA BATISTA DE CARVALHO
117,,JOSE NUNES,GESAC,26/2021,207000.0,0.0,233423.85872319198,0.0,,,,,,,,,,,,,Nota de Crédito,JOSE NUNES SOARES,DEP. JOSE NUNES SOARES
118,,JOSIVALDO JP,GESAC,27/2021,102000.0,0.0,115020.45212447141,0.0,,,,,,,,,,,,,Nota de Crédito,JOSIVALDO DOS SANTOS MELO,DEP. JOSIVALDO DOS SANTOS MELO
119,,JUNIOR LOURENCO,GESAC,28/2021,345000.0,0.0,389039.7645386533,0.0,,,,,,,,,,,,,Nota de Crédito,JOSE LOURENCO BOMFIM JUNIOR,DEP. JOSE LOURENCO BOMFIM JUNIOR
120,,LEO DE BRITO,GESAC,29/2021,430000.0,0.0,484890.1413090461,0.0,,,,,,,,,,,,,Nota de Crédito,LEONARDO CUNHA DE BRITO,DEP. LEONARDO CUNHA DE BRITO
121,,LEUR LOMANTO,GESAC,30/2021,66102.3,0.0,74540.3571810534,0.0,,,,,,,,,,,,,Nota de Crédito,LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,DEP. LEUR ANTONIO DE BRITTO LOMANTO JUNIOR
122,,LUCIANO BIVAR,GESAC,31/2021,3253.19,0.0,3668.464555360874,0.0,,,,,,,,,,,,,Nota de Crédito,LUCIANO CALDAS BIVAR,DEP. LUCIANO CALDAS BIVAR
123,,LUIS TIBE,GESAC,32/2021,207000.0,0.0,233423.85872319198,0.0,,,,,,,,,,,,,Nota de Crédito,LUIS HENRIQUE DE OLIVEIRA RESENDE,DEP. LUIS HENRIQUE DE OLIVEIRA RESENDE
